名前,枠ライバーカラー,ライバー文字色,淡いライバーカラー,濃いライバーカラー,グラデライバーカラー,超濃いライバーカラー,グラデ文字色,はてなサブカラー,プルダウンサブカラー,線サブカラー,サブ文字色,VtL,卒業,読み,完全読み,メモ,
Doppio Dropscythe,#A50082,#FFFFFF,#A50082,#A50082,#826e95,#826e95,#FFFFFF,#f9ed87,#f9ed87,#8d7861,#FFFFFF,「行こう！」,FALSE,Doppio Dropscythe,,,
Hex Haywire,#007199,#FFFFFF,#007199,#007199,#007199,#007199,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Hex Haywire,,,
Meloco Kyoran,#A09BD8,#FFFFFF,#A09BD8,#A09BD8,#3d0ded,#3d0ded,#FFFFFF,#383466,#383466,#e45d7b,#FFFFFF,「行こう！」,FALSE,Meloco Kyoran 狂蘭 メロコ,,,
Ver Vermillion,#D5345E,#FFFFFF,#D5345E,#D5345E,#832945,#832945,#FFFFFF,#87787e,#87787e,#573e27,#FFFFFF,「行こう！」,FALSE,Ver Vermillion,,,
Kotoka Torahime,#DC6B9A,#FFFFFF,#DC6B9A,#DC6B9A,#DC6B9A,#DC6B9A,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Kotoka Torahime,,,
Yu Q. Wilson,#F5EB28,#FFFFFF,#F5EB28,#F5EB28,#F7733a,#F7733a,#FFFFFF,#50bad5,#50bad5,#1c86ca,#FFFFFF,「行こう！」,FALSE,Yu Q. Wilson ユウ・Q・ウィルソン,ヒーロー,,
Vantacrow Bringer,#8728E1,#FFFFFF,#8728E1,#8728E1,#b660fa,#b660fa,#FFFFFF,#e04091,#e04091,#c6b65f,#FFFFFF,「行こう！」,FALSE,Vantacrow Bringer ベンタクロウ・ブリンガー,ヒーロー,,
Vezalius Bandage,#C34196,#FFFFFF,#C34196,#C34196,#5f2349,#5f2349,#FFFFFF,#edc73f,#edc73f,#5263dd,#FFFFFF,「行こう！」,FALSE,Vezalius Bandage ヴェザリウス・バンデージ,ヒーロー,,
Claude Clawmark,#7D3CAF,#FFFFFF,#7D3CAF,#7D3CAF,#e243ef,#e243ef,#FFFFFF,#f3fbcb,#f3fbcb,#24828b,#FFFFFF,「行こう！」,FALSE,Claude Clawmark,,,
Victoria Brightshield,#D7D2EB,#FFFFFF,#D7D2EB,#D7D2EB,#D7D2EB,#D7D2EB,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Victoria Brightshield,,,
Kunai Nakasato,#3C6E64,#FFFFFF,#3C6E64,#3C6E64,#3C6E64,#3C6E64,#FFFFFF,,,,#FFFFFF,「行こう！」,TRUE,Kunai Nakasato,,,
Ryoma Barrenwort,#952D22,#FFFFFF,#952D22,#952D22,#eba665,#eba665,#FFFFFF,#938c8a,#938c8a,#4f4b4a,#FFFFFF,「行こう！」,FALSE,Ryoma Barrenwort,,,
Klara Charmwood,#DFCDBF,#FFFFFF,#DFCDBF,#b2a296,#cb9271,#cb9271,#FFFFFF,#a99571,#a99571,#c71a86,#FFFFFF,「行こう！」,FALSE,Klara Charmwood,メイド,,
Zeal Ginjoka,#007328,#FFFFFF,#007328,#007328,#007328,#007328,#FFFFFF,#9a5cbd,#9a5cbd,#454547,#FFFFFF,「行こう！」,FALSE,Zeal Ginjoka,,,
Freodore,#AA0037,#FFFFFF,#AA0037,#AA0037,#fd6777,#fd6777,#FFFFFF,#58767a,#58767a,#bc88ea,#FFFFFF,「行こう！」,FALSE,Freodore,,,
Seible,#0A44AA,#FFFFFF,#0A44AA,#0A44AA,#749ce4,#749ce4,#FFFFFF,#f8c9ff,#f8c9ff,#2276f2,#FFFFFF,「行こう！」,FALSE,Seible,,,
Kaelix Debonair,#CDCD00,#FFFFFF,#CDCD00,#CDCD00,#C4a21a,#C4a21a,#FFFFFF,#79a4f0,#79a4f0,#c2acec,#FFFFFF,「行こう！」,FALSE,Kaelix Debonair,,,
